Image Index: ,Detector Type: ,Descriptor Type: ,Matcher Type: ,Selector Type: ,Detection timetaken: ,Total No. of detected points: ,Num. of Filtered points: ,Descriptor timetaken: ,Matcher timetaken: ,No. of Matched pairs: ,
0,SHITOMASI,BRISK,MAT_BF,SEL_KNN,23.2113,1370,125,1.6922,4.94066e-324,-1310888880,
1,SHITOMASI,BRISK,MAT_BF,SEL_KNN,18.674,1301,118,2.38361,0.572582,95,
2,SHITOMASI,BRISK,MAT_BF,SEL_KNN,19.0329,1361,123,2.70004,0.4976,88,
3,SHITOMASI,BRISK,MAT_BF,SEL_KNN,18.5754,1358,120,2.46418,0.474011,80,
4,SHITOMASI,BRISK,MAT_BF,SEL_KNN,18.4141,1333,120,2.47276,0.504259,90,
5,SHITOMASI,BRISK,MAT_BF,SEL_KNN,18.3743,1284,113,2.35766,0.485061,82,
6,SHITOMASI,BRISK,MAT_BF,SEL_KNN,18.2283,1322,114,2.39783,0.505657,79,
7,SHITOMASI,BRISK,MAT_BF,SEL_KNN,19.1049,1366,123,2.41572,0.517645,85,
8,SHITOMASI,BRISK,MAT_BF,SEL_KNN,18.4987,1389,111,2.39514,0.49399,86,
9,SHITOMASI,BRISK,MAT_BF,SEL_KNN,18.9119,1339,112,2.32474,0.463367,82,

0,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,17.9152,1370,125,1.92601,4.94066e-324,-1310888880,
1,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,17.4296,1301,118,1.61099,0.66595,115,
2,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,16.9892,1361,123,1.3233,0.450451,111,
3,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,16.7084,1358,120,1.39909,0.459657,104,
4,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,17.4174,1333,120,1.35412,0.451875,101,
5,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,20.2813,1284,113,1.3544,0.430586,102,
6,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,18.2097,1322,114,1.36647,0.416349,102,
7,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,18.1388,1366,123,1.54989,0.445755,100,
8,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,18.9146,1389,111,1.39938,0.47888,109,
9,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,18.7326,1339,112,1.67331,0.426727,100,

0,SHITOMASI,ORB,MAT_BF,SEL_KNN,18.5642,1370,125,1.7007,4.94066e-324,-1310888880,
1,SHITOMASI,ORB,MAT_BF,SEL_KNN,19.4109,1301,118,1.02591,0.468413,106,
2,SHITOMASI,ORB,MAT_BF,SEL_KNN,18.8419,1361,123,1.14104,0.462716,102,
3,SHITOMASI,ORB,MAT_BF,SEL_KNN,18.1707,1358,120,1.74564,0.465239,99,
4,SHITOMASI,ORB,MAT_BF,SEL_KNN,18.7106,1333,120,1.87691,0.449664,102,
5,SHITOMASI,ORB,MAT_BF,SEL_KNN,18.4262,1284,113,1.22603,0.627949,103,
6,SHITOMASI,ORB,MAT_BF,SEL_KNN,17.8349,1322,114,1.19309,0.414417,97,
7,SHITOMASI,ORB,MAT_BF,SEL_KNN,17.6925,1366,123,1.23945,0.438285,98,
8,SHITOMASI,ORB,MAT_BF,SEL_KNN,18.0571,1389,111,0.982674,0.427275,104,
9,SHITOMASI,ORB,MAT_BF,SEL_KNN,18.0019,1339,112,1.18144,0.406604,97,

0,SHITOMASI,FREAK,MAT_BF,SEL_KNN,20.3848,1370,125,52.0813,4.94066e-324,-1310888880,
1,SHITOMASI,FREAK,MAT_BF,SEL_KNN,18.9938,1301,118,47.1894,0.53396,86,
2,SHITOMASI,FREAK,MAT_BF,SEL_KNN,14.6367,1361,123,47.4352,0.527299,90,
3,SHITOMASI,FREAK,MAT_BF,SEL_KNN,11.9182,1358,120,45.7634,0.520483,86,
4,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.8852,1333,120,45.975,0.52683,88,
5,SHITOMASI,FREAK,MAT_BF,SEL_KNN,14.3213,1284,113,45.3894,0.518512,86,
6,SHITOMASI,FREAK,MAT_BF,SEL_KNN,12.4063,1322,114,46.7365,0.475814,80,
7,SHITOMASI,FREAK,MAT_BF,SEL_KNN,12.4608,1366,123,46.7693,0.520953,81,
8,SHITOMASI,FREAK,MAT_BF,SEL_KNN,12.0736,1389,111,47.7359,0.488282,86,
9,SHITOMASI,FREAK,MAT_BF,SEL_KNN,12.153,1339,112,47.0208,0.464505,85,

0,SHITOMASI,SIFT,MAT_BF,SEL_KNN,12.2402,1370,125,23.9824,4.94066e-324,-1310888880,
1,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.3547,1301,118,17.7328,0.818194,112,
2,SHITOMASI,SIFT,MAT_BF,SEL_KNN,12.2611,1361,123,21.5327,0.874003,109,
3,SHITOMASI,SIFT,MAT_BF,SEL_KNN,11.6752,1358,120,18.241,0.798677,104,
4,SHITOMASI,SIFT,MAT_BF,SEL_KNN,18.0001,1333,120,20.4521,5.15939,103,
5,SHITOMASI,SIFT,MAT_BF,SEL_KNN,11.8209,1284,113,20.0164,0.741243,99,
6,SHITOMASI,SIFT,MAT_BF,SEL_KNN,20.3331,1322,114,20.4225,0.72759,101,
7,SHITOMASI,SIFT,MAT_BF,SEL_KNN,11.7819,1366,123,22.0968,0.80369,96,
8,SHITOMASI,SIFT,MAT_BF,SEL_KNN,15.1025,1389,111,20.4677,0.768325,106,
9,SHITOMASI,SIFT,MAT_BF,SEL_KNN,11.6349,1339,112,18.2668,0.701285,97,

0,HARRIS,BRISK,MAT_BF,SEL_KNN,19.2708,339,51,0.882011,4.94066e-324,-1310888880,
1,HARRIS,BRISK,MAT_BF,SEL_KNN,13.119,286,41,0.744368,0.181091,30,
2,HARRIS,BRISK,MAT_BF,SEL_KNN,12.589,349,63,0.996858,0.19543,21,
3,HARRIS,BRISK,MAT_BF,SEL_KNN,12.4403,356,58,0.960957,0.2347,34,
4,HARRIS,BRISK,MAT_BF,SEL_KNN,13.0107,521,85,1.20953,0.261227,30,
5,HARRIS,BRISK,MAT_BF,SEL_KNN,12.8102,2611,322,3.62523,0.76327,31,
6,HARRIS,BRISK,MAT_BF,SEL_KNN,12.4168,200,38,0.735286,0.554,78,
7,HARRIS,BRISK,MAT_BF,SEL_KNN,12.7709,806,136,1.75296,0.246979,22,
8,HARRIS,BRISK,MAT_BF,SEL_KNN,12.6091,572,96,1.31046,0.470476,71,
9,HARRIS,BRISK,MAT_BF,SEL_KNN,12.7278,1471,194,2.3309,0.570947,58,

0,HARRIS,BRIEF,MAT_BF,SEL_KNN,12.8995,339,51,0.454858,4.94066e-324,-1310888880,
1,HARRIS,BRIEF,MAT_BF,SEL_KNN,12.9567,286,41,0.397567,0.172056,26,
2,HARRIS,BRIEF,MAT_BF,SEL_KNN,12.7715,349,63,0.514435,0.174199,20,
3,HARRIS,BRIEF,MAT_BF,SEL_KNN,11.0962,356,58,0.447701,0.219393,48,
4,HARRIS,BRIEF,MAT_BF,SEL_KNN,11.3406,521,85,0.525551,0.237972,30,
5,HARRIS,BRIEF,MAT_BF,SEL_KNN,13.3677,2611,322,1.40037,0.747431,26,
6,HARRIS,BRIEF,MAT_BF,SEL_KNN,12.5592,200,38,0.459141,0.501816,113,
7,HARRIS,BRIEF,MAT_BF,SEL_KNN,11.6674,806,136,0.693641,0.231061,17,
8,HARRIS,BRIEF,MAT_BF,SEL_KNN,13.675,572,96,0.597448,0.435642,73,
9,HARRIS,BRIEF,MAT_BF,SEL_KNN,13.0315,1471,194,0.917123,0.552607,52,

0,HARRIS,ORB,MAT_BF,SEL_KNN,11.3664,339,51,0.92665,4.94066e-324,-1310888880,
1,HARRIS,ORB,MAT_BF,SEL_KNN,11.2101,286,41,0.905384,0.170289,28,
2,HARRIS,ORB,MAT_BF,SEL_KNN,12.8775,349,63,0.921311,0.174021,22,
3,HARRIS,ORB,MAT_BF,SEL_KNN,18.9033,356,58,1.52759,0.203214,36,
4,HARRIS,ORB,MAT_BF,SEL_KNN,11.5871,521,85,1.41792,0.209095,29,
5,HARRIS,ORB,MAT_BF,SEL_KNN,12.468,2611,322,1.54647,0.795645,26,
6,HARRIS,ORB,MAT_BF,SEL_KNN,11.3767,200,38,0.885361,0.486208,105,
7,HARRIS,ORB,MAT_BF,SEL_KNN,13.388,806,136,1.0771,0.231145,18,
8,HARRIS,ORB,MAT_BF,SEL_KNN,11.8113,572,96,1.44711,0.698321,78,
9,HARRIS,ORB,MAT_BF,SEL_KNN,11.7462,1471,194,1.16942,0.528537,63,

0,HARRIS,FREAK,MAT_BF,SEL_KNN,12.5805,339,51,47.9094,4.94066e-324,-1310888880,
1,HARRIS,FREAK,MAT_BF,SEL_KNN,11.3669,286,41,44.6517,0.19216,29,
2,HARRIS,FREAK,MAT_BF,SEL_KNN,11.8711,349,63,45.2199,0.209177,27,
3,HARRIS,FREAK,MAT_BF,SEL_KNN,13.5695,356,58,45.1064,0.231252,36,
4,HARRIS,FREAK,MAT_BF,SEL_KNN,11.9197,521,85,45.5197,0.27302,33,
5,HARRIS,FREAK,MAT_BF,SEL_KNN,14.3851,2611,322,49.0981,0.783167,35,
6,HARRIS,FREAK,MAT_BF,SEL_KNN,11.9242,200,38,44.8411,0.571465,98,
7,HARRIS,FREAK,MAT_BF,SEL_KNN,14.0907,806,136,47.4719,0.280512,22,
8,HARRIS,FREAK,MAT_BF,SEL_KNN,12.1214,572,96,45.8884,0.528977,88,
9,HARRIS,FREAK,MAT_BF,SEL_KNN,14.3186,1471,194,47.5317,0.582432,58,

0,HARRIS,SIFT,MAT_BF,SEL_KNN,11.8433,339,51,15.8812,4.94066e-324,-1310888880,
1,HARRIS,SIFT,MAT_BF,SEL_KNN,12.5528,286,41,15.7569,0.191585,30,
2,HARRIS,SIFT,MAT_BF,SEL_KNN,13.5099,349,63,15.6285,0.216541,26,
3,HARRIS,SIFT,MAT_BF,SEL_KNN,17.1084,356,58,18.5534,0.271507,37,
4,HARRIS,SIFT,MAT_BF,SEL_KNN,13.4129,521,85,15.0125,0.336841,30,
5,HARRIS,SIFT,MAT_BF,SEL_KNN,13.4315,2611,322,16.9015,1.38878,24,
6,HARRIS,SIFT,MAT_BF,SEL_KNN,17.7029,200,38,18.7432,0.754503,105,
7,HARRIS,SIFT,MAT_BF,SEL_KNN,12.7674,806,136,17.6842,0.323629,25,
8,HARRIS,SIFT,MAT_BF,SEL_KNN,12.8857,572,96,15.042,0.735804,79,
9,HARRIS,SIFT,MAT_BF,SEL_KNN,17.0095,1471,194,16.7819,0.962207,50,

0,FAST,BRISK,MAT_BF,SEL_KNN,2.34126,5063,419,4.66794,4.94066e-324,-1310888880,
1,FAST,BRISK,MAT_BF,SEL_KNN,2.44425,4952,427,4.72733,4.16629,256,
2,FAST,BRISK,MAT_BF,SEL_KNN,2.03668,4863,404,4.64531,4.04116,243,
3,FAST,BRISK,MAT_BF,SEL_KNN,2.05516,4840,423,4.78999,3.97804,241,
4,FAST,BRISK,MAT_BF,SEL_KNN,2.02442,4856,386,4.37443,3.91471,239,
5,FAST,BRISK,MAT_BF,SEL_KNN,2.12961,4899,414,4.64528,3.74415,215,
6,FAST,BRISK,MAT_BF,SEL_KNN,2.40427,4870,418,4.76669,4.00861,251,
7,FAST,BRISK,MAT_BF,SEL_KNN,2.03153,4868,406,4.5355,4.00571,248,
8,FAST,BRISK,MAT_BF,SEL_KNN,2.09801,4996,396,4.42636,3.79104,243,
9,FAST,BRISK,MAT_BF,SEL_KNN,2.36507,4997,401,4.46056,3.70772,247,

0,FAST,BRIEF,MAT_BF,SEL_KNN,2.38431,5063,419,1.64256,4.94066e-324,-1310888880,
1,FAST,BRIEF,MAT_BF,SEL_KNN,2.44103,4952,427,2.47976,3.88338,320,
2,FAST,BRIEF,MAT_BF,SEL_KNN,2.03336,4863,404,2.00759,3.7532,332,
3,FAST,BRIEF,MAT_BF,SEL_KNN,2.74935,4840,423,1.71083,3.76295,299,
4,FAST,BRIEF,MAT_BF,SEL_KNN,1.98828,4856,386,1.63354,3.60054,331,
5,FAST,BRIEF,MAT_BF,SEL_KNN,2.18899,4899,414,1.74714,3.52463,276,
6,FAST,BRIEF,MAT_BF,SEL_KNN,2.06708,4870,418,1.62836,4.09839,327,
7,FAST,BRIEF,MAT_BF,SEL_KNN,2.00767,4868,406,2.09924,3.70731,324,
8,FAST,BRIEF,MAT_BF,SEL_KNN,2.04847,4996,396,1.62153,3.47671,315,
9,FAST,BRIEF,MAT_BF,SEL_KNN,2.17325,4997,401,1.7266,3.68115,307,

0,FAST,ORB,MAT_BF,SEL_KNN,2.01916,5063,419,1.58012,4.94066e-324,-1310888880,
1,FAST,ORB,MAT_BF,SEL_KNN,2.63311,4952,427,2.42071,4.27312,307,
2,FAST,ORB,MAT_BF,SEL_KNN,2.02802,4863,404,1.51717,3.8038,308,
3,FAST,ORB,MAT_BF,SEL_KNN,2.00768,4840,423,1.52882,3.75548,298,
4,FAST,ORB,MAT_BF,SEL_KNN,1.9598,4856,386,1.47493,3.58678,321,
5,FAST,ORB,MAT_BF,SEL_KNN,2.04591,4899,414,1.55264,3.5131,283,
6,FAST,ORB,MAT_BF,SEL_KNN,2.03935,4870,418,1.54581,3.80377,315,
7,FAST,ORB,MAT_BF,SEL_KNN,2.03465,4868,406,1.51138,3.73941,323,
8,FAST,ORB,MAT_BF,SEL_KNN,2.04524,4996,396,1.49032,3.54756,302,
9,FAST,ORB,MAT_BF,SEL_KNN,2.14746,4997,401,1.5107,3.61406,311,

0,FAST,FREAK,MAT_BF,SEL_KNN,2.08413,5063,419,49.208,4.94066e-324,-1310888880,
1,FAST,FREAK,MAT_BF,SEL_KNN,1.98042,4952,427,49.109,4.12742,251,
2,FAST,FREAK,MAT_BF,SEL_KNN,2.15644,4863,404,49.6349,4.38386,247,
3,FAST,FREAK,MAT_BF,SEL_KNN,2.08679,4840,423,50.7447,3.97909,233,
4,FAST,FREAK,MAT_BF,SEL_KNN,2.04099,4856,386,50.1653,3.82185,255,
5,FAST,FREAK,MAT_BF,SEL_KNN,2.51648,4899,414,47.9385,3.76524,231,
6,FAST,FREAK,MAT_BF,SEL_KNN,2.6616,4870,418,49.3541,4.05645,265,
7,FAST,FREAK,MAT_BF,SEL_KNN,2.81883,4868,406,49.3564,3.95255,251,
8,FAST,FREAK,MAT_BF,SEL_KNN,3.19594,4996,396,49.0855,3.96644,253,
9,FAST,FREAK,MAT_BF,SEL_KNN,2.16677,4997,401,50.0541,3.72963,247,

0,FAST,SIFT,MAT_BF,SEL_KNN,2.3749,5063,419,53.0505,4.94066e-324,-1310888880,
1,FAST,SIFT,MAT_BF,SEL_KNN,2.02757,4952,427,60.49,8.12222,316,
2,FAST,SIFT,MAT_BF,SEL_KNN,2.00744,4863,404,57.0202,8.59815,325,
3,FAST,SIFT,MAT_BF,SEL_KNN,2.77721,4840,423,49.8451,9.36989,297,
4,FAST,SIFT,MAT_BF,SEL_KNN,2.07465,4856,386,51.5789,7.74189,311,
5,FAST,SIFT,MAT_BF,SEL_KNN,1.99328,4899,414,56.042,7.26489,291,
6,FAST,SIFT,MAT_BF,SEL_KNN,2.12278,4870,418,53.5209,7.8343,326,
7,FAST,SIFT,MAT_BF,SEL_KNN,2.02551,4868,406,51.9178,7.70751,315,
8,FAST,SIFT,MAT_BF,SEL_KNN,2.01824,4996,396,53.495,7.27957,300,
9,FAST,SIFT,MAT_BF,SEL_KNN,2.427,4997,401,49.8012,7.2414,301,

0,BRISK,BRISK,MAT_BF,SEL_KNN,412.153,2757,264,3.1342,4.94066e-324,-1310888880,
1,BRISK,BRISK,MAT_BF,SEL_KNN,410.677,2777,282,3.29703,1.86118,171,
2,BRISK,BRISK,MAT_BF,SEL_KNN,412.099,2741,282,3.32903,1.96009,176,
3,BRISK,BRISK,MAT_BF,SEL_KNN,410.132,2735,277,3.30298,1.96875,157,
4,BRISK,BRISK,MAT_BF,SEL_KNN,411.681,2757,297,3.47729,2.02862,176,
5,BRISK,BRISK,MAT_BF,SEL_KNN,413.889,2695,279,3.37641,2.09696,174,
6,BRISK,BRISK,MAT_BF,SEL_KNN,412.446,2715,289,3.52008,1.98805,188,
7,BRISK,BRISK,MAT_BF,SEL_KNN,408.887,2628,272,3.18756,1.94545,173,
8,BRISK,BRISK,MAT_BF,SEL_KNN,409.158,2639,266,3.14816,1.82283,171,
9,BRISK,BRISK,MAT_BF,SEL_KNN,415.211,2672,254,3.45013,1.72303,184,

0,BRISK,BRIEF,MAT_BF,SEL_KNN,409.76,2757,264,1.173,4.94066e-324,-1310888880,
1,BRISK,BRIEF,MAT_BF,SEL_KNN,412.344,2777,282,1.28333,1.74153,178,
2,BRISK,BRIEF,MAT_BF,SEL_KNN,412.758,2741,282,1.21295,1.88668,205,
3,BRISK,BRIEF,MAT_BF,SEL_KNN,410.838,2735,277,1.32765,1.81478,185,
4,BRISK,BRIEF,MAT_BF,SEL_KNN,411.611,2757,297,1.27077,1.89881,179,
5,BRISK,BRIEF,MAT_BF,SEL_KNN,409.564,2695,279,1.29028,1.91289,183,
6,BRISK,BRIEF,MAT_BF,SEL_KNN,410.716,2715,289,1.28547,1.88585,195,
7,BRISK,BRIEF,MAT_BF,SEL_KNN,407.891,2628,272,1.19541,1.8625,207,
8,BRISK,BRIEF,MAT_BF,SEL_KNN,408.96,2639,266,1.13336,1.7009,189,
9,BRISK,BRIEF,MAT_BF,SEL_KNN,410.887,2672,254,1.15983,1.61827,183,

0,BRISK,ORB,MAT_BF,SEL_KNN,412.945,2757,264,5.44268,4.94066e-324,-1310888880,
