Image Index: ,Detector Type: ,Descriptor Type: ,Matcher Type: ,Selector Type: ,Detection timetaken: ,Total No. of detected points: ,Num. of Filtered points: ,Descriptor timetaken: ,Matcher timetaken: ,No. of Matched pairs: ,
1,BRISK,ORB,MAT_BF,SEL_KNN,413.123,2777,282,5.54621,1.83161,162,
2,BRISK,ORB,MAT_BF,SEL_KNN,412.816,2741,282,5.05219,1.85526,175,
3,BRISK,ORB,MAT_BF,SEL_KNN,411.234,2735,277,5.04413,1.85668,158,
4,BRISK,ORB,MAT_BF,SEL_KNN,408.783,2757,297,5.12155,1.90114,167,
5,BRISK,ORB,MAT_BF,SEL_KNN,411.054,2695,279,5.28664,1.95464,160,
6,BRISK,ORB,MAT_BF,SEL_KNN,413.394,2715,289,7.15276,16.532,182,
7,BRISK,ORB,MAT_BF,SEL_KNN,425.142,2628,272,5.19646,1.83724,167,
8,BRISK,ORB,MAT_BF,SEL_KNN,410.577,2639,266,5.11224,1.72365,171,
9,BRISK,ORB,MAT_BF,SEL_KNN,411.952,2672,254,5.15662,1.6509,172,

0,BRISK,FREAK,MAT_BF,SEL_KNN,412.107,2757,264,50.994,4.94066e-324,-1310888880,
1,BRISK,FREAK,MAT_BF,SEL_KNN,409.696,2777,282,50.1604,1.62416,160,
2,BRISK,FREAK,MAT_BF,SEL_KNN,413.426,2741,282,49.4209,1.78864,177,
3,BRISK,FREAK,MAT_BF,SEL_KNN,410.692,2735,277,49.0572,1.77945,155,
4,BRISK,FREAK,MAT_BF,SEL_KNN,415.285,2757,297,50.592,1.86178,173,
5,BRISK,FREAK,MAT_BF,SEL_KNN,409.205,2695,279,49.0462,1.76151,161,
6,BRISK,FREAK,MAT_BF,SEL_KNN,409.556,2715,289,49.6552,1.73244,183,
7,BRISK,FREAK,MAT_BF,SEL_KNN,418.312,2628,272,48.9183,1.72721,169,
8,BRISK,FREAK,MAT_BF,SEL_KNN,410.688,2639,266,48.6839,1.64546,178,
9,BRISK,FREAK,MAT_BF,SEL_KNN,412.334,2672,254,48.9844,1.49245,168,

0,BRISK,SIFT,MAT_BF,SEL_KNN,410.849,2757,264,69.4678,4.94066e-324,-1310888880,
1,BRISK,SIFT,MAT_BF,SEL_KNN,410.188,2777,282,67.6352,3.51568,182,
2,BRISK,SIFT,MAT_BF,SEL_KNN,408.644,2741,282,67.2463,3.71348,193,
3,BRISK,SIFT,MAT_BF,SEL_KNN,411.438,2735,277,68.8893,3.65784,169,
4,BRISK,SIFT,MAT_BF,SEL_KNN,410.845,2757,297,69.0334,3.82273,183,
5,BRISK,SIFT,MAT_BF,SEL_KNN,409.921,2695,279,68.0987,3.82399,171,
6,BRISK,SIFT,MAT_BF,SEL_KNN,408.951,2715,289,67.9834,3.72562,195,
7,BRISK,SIFT,MAT_BF,SEL_KNN,411.112,2628,272,79.333,3.69014,194,
8,BRISK,SIFT,MAT_BF,SEL_KNN,410.639,2639,266,67.9402,3.42221,176,
9,BRISK,SIFT,MAT_BF,SEL_KNN,411.041,2672,254,62.9024,3.21189,183,

0,ORB,BRISK,MAT_BF,SEL_KNN,9.78559,500,92,1.31562,4.94066e-324,-1310888880,
1,ORB,BRISK,MAT_BF,SEL_KNN,9.47859,500,102,1.40796,0.326975,73,
2,ORB,BRISK,MAT_BF,SEL_KNN,8.711,500,106,1.35353,0.360014,74,
3,ORB,BRISK,MAT_BF,SEL_KNN,8.83952,500,113,1.46171,0.382255,79,
4,ORB,BRISK,MAT_BF,SEL_KNN,8.79559,500,109,1.42561,0.445254,85,
5,ORB,BRISK,MAT_BF,SEL_KNN,8.83475,500,125,1.65976,0.427325,79,
6,ORB,BRISK,MAT_BF,SEL_KNN,9.06301,500,130,1.63078,0.469864,92,
7,ORB,BRISK,MAT_BF,SEL_KNN,8.86062,500,129,1.62883,0.498926,90,
8,ORB,BRISK,MAT_BF,SEL_KNN,8.78377,500,127,1.65742,0.498961,88,
9,ORB,BRISK,MAT_BF,SEL_KNN,8.87076,500,128,1.88948,0.552728,91,

0,ORB,BRIEF,MAT_BF,SEL_KNN,8.92321,500,92,0.631232,4.94066e-324,-1310888880,
1,ORB,BRIEF,MAT_BF,SEL_KNN,10.9086,500,102,0.657068,0.346669,49,
2,ORB,BRIEF,MAT_BF,SEL_KNN,8.28084,500,106,1.05867,0.378436,43,
3,ORB,BRIEF,MAT_BF,SEL_KNN,7.88459,500,113,0.696928,0.393406,45,
4,ORB,BRIEF,MAT_BF,SEL_KNN,9.30372,500,109,0.726073,0.402558,59,
5,ORB,BRIEF,MAT_BF,SEL_KNN,8.02173,500,125,0.712286,0.432749,53,
6,ORB,BRIEF,MAT_BF,SEL_KNN,8.79238,500,130,0.728363,0.498098,78,
7,ORB,BRIEF,MAT_BF,SEL_KNN,8.88429,500,129,0.751759,0.500246,68,
8,ORB,BRIEF,MAT_BF,SEL_KNN,8.02869,500,127,0.692957,0.495263,84,
9,ORB,BRIEF,MAT_BF,SEL_KNN,9.40133,500,128,1.21393,0.810197,66,

0,ORB,ORB,MAT_BF,SEL_KNN,7.97976,500,92,5.18968,4.94066e-324,-1310888880,
1,ORB,ORB,MAT_BF,SEL_KNN,8.01295,500,102,5.26781,0.347108,67,
2,ORB,ORB,MAT_BF,SEL_KNN,9.24524,500,106,5.1804,0.359768,70,
3,ORB,ORB,MAT_BF,SEL_KNN,7.88575,500,113,6.36065,0.489589,72,
4,ORB,ORB,MAT_BF,SEL_KNN,7.90175,500,109,5.07668,0.403806,84,
5,ORB,ORB,MAT_BF,SEL_KNN,8.14669,500,125,5.10882,0.457577,91,
6,ORB,ORB,MAT_BF,SEL_KNN,9.12087,500,130,6.89177,0.503573,101,
7,ORB,ORB,MAT_BF,SEL_KNN,7.81166,500,129,5.87948,0.836259,92,
8,ORB,ORB,MAT_BF,SEL_KNN,7.94128,500,127,5.24819,0.492126,93,
9,ORB,ORB,MAT_BF,SEL_KNN,8.57806,500,128,5.13153,0.498885,93,

0,ORB,FREAK,MAT_BF,SEL_KNN,8.40269,500,92,48.9433,4.94066e-324,-1310888880,
1,ORB,FREAK,MAT_BF,SEL_KNN,10.5545,500,102,46.1077,0.209211,42,
2,ORB,FREAK,MAT_BF,SEL_KNN,8.77042,500,106,46.1852,0.223325,36,
3,ORB,FREAK,MAT_BF,SEL_KNN,10.6422,500,113,47.4491,0.214428,44,
4,ORB,FREAK,MAT_BF,SEL_KNN,8.58149,500,109,45.6482,0.255008,47,
5,ORB,FREAK,MAT_BF,SEL_KNN,8.56642,500,125,47.9211,0.239661,44,
6,ORB,FREAK,MAT_BF,SEL_KNN,8.90152,500,130,46.8484,0.262057,51,
7,ORB,FREAK,MAT_BF,SEL_KNN,8.53238,500,129,45.5778,0.269296,52,
8,ORB,FREAK,MAT_BF,SEL_KNN,8.56592,500,127,46.5219,0.297669,48,
9,ORB,FREAK,MAT_BF,SEL_KNN,11.0259,500,128,47.034,0.27227,56,

0,ORB,SIFT,MAT_BF,SEL_KNN,8.66475,500,92,71.3747,4.94066e-324,-1310888880,
1,ORB,SIFT,MAT_BF,SEL_KNN,8.90742,500,102,68.3366,0.549464,67,
2,ORB,SIFT,MAT_BF,SEL_KNN,7.82764,500,106,78.3569,0.610075,79,
3,ORB,SIFT,MAT_BF,SEL_KNN,8.59677,500,113,77.5851,0.70188,78,
4,ORB,SIFT,MAT_BF,SEL_KNN,8.69525,500,109,70.6236,0.702334,79,
5,ORB,SIFT,MAT_BF,SEL_KNN,8.72747,500,125,78.9961,0.750506,82,
6,ORB,SIFT,MAT_BF,SEL_KNN,8.97788,500,130,81.4168,0.871135,95,
7,ORB,SIFT,MAT_BF,SEL_KNN,8.78004,500,129,84.2165,0.88633,95,
8,ORB,SIFT,MAT_BF,SEL_KNN,8.92864,500,127,89.3789,0.83618,94,
9,ORB,SIFT,MAT_BF,SEL_KNN,8.81658,500,128,85.9955,0.883069,94,

0,AKAZE,BRISK,MAT_BF,SEL_KNN,113.692,1351,166,2.13236,4.94066e-324,-1310888880,
1,AKAZE,BRISK,MAT_BF,SEL_KNN,111.147,1327,157,2.75916,0.775073,137,
2,AKAZE,BRISK,MAT_BF,SEL_KNN,113.042,1311,161,2.79056,0.75597,125,
3,AKAZE,BRISK,MAT_BF,SEL_KNN,113.039,1351,155,2.70757,0.774926,129,
4,AKAZE,BRISK,MAT_BF,SEL_KNN,108.524,1360,163,1.97695,0.755838,129,
5,AKAZE,BRISK,MAT_BF,SEL_KNN,110.024,1347,164,2.05523,0.779996,131,
6,AKAZE,BRISK,MAT_BF,SEL_KNN,110.581,1363,173,2.20222,0.825804,132,
7,AKAZE,BRISK,MAT_BF,SEL_KNN,114.292,1331,175,2.18029,0.903876,142,
8,AKAZE,BRISK,MAT_BF,SEL_KNN,105.301,1357,177,2.14059,0.877229,146,
9,AKAZE,BRISK,MAT_BF,SEL_KNN,107.977,1331,179,2.15345,0.908465,144,

0,AKAZE,BRIEF,MAT_BF,SEL_KNN,113.266,1351,166,0.920955,4.94066e-324,-1310888880,
1,AKAZE,BRIEF,MAT_BF,SEL_KNN,112.909,1327,157,0.845269,0.720407,141,
2,AKAZE,BRIEF,MAT_BF,SEL_KNN,109.552,1311,161,0.856808,0.689704,134,
3,AKAZE,BRIEF,MAT_BF,SEL_KNN,111.246,1351,155,0.835837,0.728993,131,
4,AKAZE,BRIEF,MAT_BF,SEL_KNN,116.746,1360,163,0.873477,0.693666,130,
5,AKAZE,BRIEF,MAT_BF,SEL_KNN,110.191,1347,164,1.69228,0.728577,134,
6,AKAZE,BRIEF,MAT_BF,SEL_KNN,107.22,1363,173,0.901488,0.784977,146,
7,AKAZE,BRIEF,MAT_BF,SEL_KNN,113.205,1331,175,0.901743,0.854057,150,
8,AKAZE,BRIEF,MAT_BF,SEL_KNN,109.826,1357,177,0.94766,0.812604,148,
9,AKAZE,BRIEF,MAT_BF,SEL_KNN,110.894,1331,179,0.911623,0.827491,152,

0,AKAZE,ORB,MAT_BF,SEL_KNN,111.469,1351,166,3.30831,4.94066e-324,-1310888880,
1,AKAZE,ORB,MAT_BF,SEL_KNN,112.508,1327,157,3.28696,0.717319,131,
2,AKAZE,ORB,MAT_BF,SEL_KNN,114.669,1311,161,3.36122,0.705778,129,
3,AKAZE,ORB,MAT_BF,SEL_KNN,114.886,1351,155,4.25795,0.723499,127,
4,AKAZE,ORB,MAT_BF,SEL_KNN,112.041,1360,163,3.41778,0.686508,117,
5,AKAZE,ORB,MAT_BF,SEL_KNN,112.749,1347,164,3.32173,1.22013,130,
6,AKAZE,ORB,MAT_BF,SEL_KNN,111.298,1363,173,3.62217,0.770168,131,
7,AKAZE,ORB,MAT_BF,SEL_KNN,113.153,1331,175,3.43587,0.840142,137,
8,AKAZE,ORB,MAT_BF,SEL_KNN,114.423,1357,177,3.57293,0.875272,135,
9,AKAZE,ORB,MAT_BF,SEL_KNN,112.982,1331,179,3.45543,0.867765,145,

0,AKAZE,FREAK,MAT_BF,SEL_KNN,114.433,1351,166,48.5884,4.94066e-324,-1310888880,
1,AKAZE,FREAK,MAT_BF,SEL_KNN,114.276,1327,157,49.9084,0.831146,126,
2,AKAZE,FREAK,MAT_BF,SEL_KNN,115.544,1311,161,48.0687,0.756461,129,
3,AKAZE,FREAK,MAT_BF,SEL_KNN,116.87,1351,155,47.9456,0.768145,127,
4,AKAZE,FREAK,MAT_BF,SEL_KNN,116.963,1360,163,48.1863,0.736729,121,
5,AKAZE,FREAK,MAT_BF,SEL_KNN,115.977,1347,164,53.4735,0.828186,122,
6,AKAZE,FREAK,MAT_BF,SEL_KNN,105.848,1363,173,49.4443,0.840186,133,
7,AKAZE,FREAK,MAT_BF,SEL_KNN,111.861,1331,175,48.7917,0.88104,144,
8,AKAZE,FREAK,MAT_BF,SEL_KNN,117.101,1357,177,48.8458,0.900191,147,
9,AKAZE,FREAK,MAT_BF,SEL_KNN,118.398,1331,179,53.2065,0.9045,138,

0,AKAZE,AKAZE,MAT_BF,SEL_KNN,115.373,1351,166,100.647,4.94066e-324,-1310888880,
1,AKAZE,AKAZE,MAT_BF,SEL_KNN,107.536,1327,157,99.7777,0.911157,138,
2,AKAZE,AKAZE,MAT_BF,SEL_KNN,103.573,1311,161,98.5471,0.853529,138,
3,AKAZE,AKAZE,MAT_BF,SEL_KNN,101.614,1351,155,94.0006,0.841272,133,
4,AKAZE,AKAZE,MAT_BF,SEL_KNN,105.475,1360,163,98.3112,0.851679,127,
5,AKAZE,AKAZE,MAT_BF,SEL_KNN,107.899,1347,164,99.0011,0.882225,129,
6,AKAZE,AKAZE,MAT_BF,SEL_KNN,102.873,1363,173,97.2713,0.930543,146,
7,AKAZE,AKAZE,MAT_BF,SEL_KNN,109.34,1331,175,97.0655,0.972411,147,
8,AKAZE,AKAZE,MAT_BF,SEL_KNN,101.503,1357,177,97.2144,1.00609,151,
9,AKAZE,AKAZE,MAT_BF,SEL_KNN,102.19,1331,179,91.5286,1.05311,150,

0,AKAZE,SIFT,MAT_BF,SEL_KNN,116.497,1351,166,36.4016,4.94066e-324,-1310888880,
1,AKAZE,SIFT,MAT_BF,SEL_KNN,104.358,1327,157,35.1577,1.32772,134,
2,AKAZE,SIFT,MAT_BF,SEL_KNN,103.249,1311,161,35.6872,1.31423,134,
3,AKAZE,SIFT,MAT_BF,SEL_KNN,107.893,1351,155,34.5499,1.4769,130,
4,AKAZE,SIFT,MAT_BF,SEL_KNN,100.553,1360,163,35.3763,1.30629,136,
5,AKAZE,SIFT,MAT_BF,SEL_KNN,98.3451,1347,164,34.989,1.42489,137,
6,AKAZE,SIFT,MAT_BF,SEL_KNN,103.466,1363,173,35.6876,1.44598,147,
7,AKAZE,SIFT,MAT_BF,SEL_KNN,105.62,1331,175,36.0627,1.51551,147,
8,AKAZE,SIFT,MAT_BF,SEL_KNN,107.491,1357,177,37.1785,1.85911,154,
9,AKAZE,SIFT,MAT_BF,SEL_KNN,101.015,1331,179,37.1386,2.22299,151,

0,SIFT,BRISK,MAT_BF,SEL_KNN,169.145,1438,138,1.70339,4.94066e-324,-1310888880,
1,SIFT,BRISK,MAT_BF,SEL_KNN,144.661,1371,132,1.67046,0.574961,64,
2,SIFT,BRISK,MAT_BF,SEL_KNN,167.209,1380,124,1.57814,0.585254,66,
3,SIFT,BRISK,MAT_BF,SEL_KNN,167.729,1335,137,1.78656,0.579033,62,
4,SIFT,BRISK,MAT_BF,SEL_KNN,168.305,1305,134,1.69459,0.604785,66,
5,SIFT,BRISK,MAT_BF,SEL_KNN,167.994,1370,140,1.79014,0.644027,59,
6,SIFT,BRISK,MAT_BF,SEL_KNN,168.911,1396,137,1.69579,0.666572,64,
7,SIFT,BRISK,MAT_BF,SEL_KNN,169.589,1382,148,1.82649,0.677786,64,
8,SIFT,BRISK,MAT_BF,SEL_KNN,171.671,1463,159,1.93035,0.710914,67,
9,SIFT,BRISK,MAT_BF,SEL_KNN,171.047,1422,137,2.00383,0.679519,80,

0,SIFT,BRIEF,MAT_BF,SEL_KNN,169.431,1438,138,0.76792,4.94066e-324,-1310888880,
1,SIFT,BRIEF,MAT_BF,SEL_KNN,170.405,1371,132,0.750073,0.55037,86,
2,SIFT,BRIEF,MAT_BF,SEL_KNN,170.138,1380,124,0.793287,0.491809,78,
3,SIFT,BRIEF,MAT_BF,SEL_KNN,167.229,1335,137,0.78181,0.51316,76,
4,SIFT,BRIEF,MAT_BF,SEL_KNN,176.621,1305,134,0.750982,0.537606,85,
5,SIFT,BRIEF,MAT_BF,SEL_KNN,170.278,1370,140,0.825401,0.563889,69,
6,SIFT,BRIEF,MAT_BF,SEL_KNN,171.842,1396,137,0.764051,0.567994,74,
7,SIFT,BRIEF,MAT_BF,SEL_KNN,171.168,1382,148,0.811144,0.576769,76,
8,SIFT,BRIEF,MAT_BF,SEL_KNN,173.974,1463,159,0.852443,0.65351,70,
9,SIFT,BRIEF,MAT_BF,SEL_KNN,172.509,1422,137,0.768891,0.63645,88,

0,SIFT,FREAK,MAT_BF,SEL_KNN,168.518,1438,138,48.2653,4.94066e-324,-1310888880,
1,SIFT,FREAK,MAT_BF,SEL_KNN,170.777,1371,132,48.5946,0.592304,65,
2,SIFT,FREAK,MAT_BF,SEL_KNN,169.17,1380,124,48.4293,0.577434,72,
3,SIFT,FREAK,MAT_BF,SEL_KNN,172.85,1335,137,47.7337,0.554896,64,
4,SIFT,FREAK,MAT_BF,SEL_KNN,171.055,1305,134,47.8302,0.605064,66,
5,SIFT,FREAK,MAT_BF,SEL_KNN,171.831,1370,140,48.7492,0.619291,59,
6,SIFT,FREAK,MAT_BF,SEL_KNN,172.205,1396,137,47.9096,0.6153,59,
7,SIFT,FREAK,MAT_BF,SEL_KNN,175.338,1382,148,48.5737,0.686146,64,
8,SIFT,FREAK,MAT_BF,SEL_KNN,170.974,1463,159,47.8671,0.696088,65,
9,SIFT,FREAK,MAT_BF,SEL_KNN,171.524,1422,137,47.596,0.67216,79,

0,SIFT,SIFT,MAT_BF,SEL_KNN,172.213,1438,138,92.4221,4.94066e-324,-1310888880,
1,SIFT,SIFT,MAT_BF,SEL_KNN,133.619,1371,132,95.4757,0.955395,82,
2,SIFT,SIFT,MAT_BF,SEL_KNN,138.973,1380,124,102.394,0.886826,81,
3,SIFT,SIFT,MAT_BF,SEL_KNN,134.908,1335,137,100.859,0.914813,85,
4,SIFT,SIFT,MAT_BF,SEL_KNN,134.412,1305,134,99.6833,0.951746,93,
5,SIFT,SIFT,MAT_BF,SEL_KNN,140.128,1370,140,103.24,1.00034,90,
6,SIFT,SIFT,MAT_BF,SEL_KNN,142.051,1396,137,100.45,1.03124,81,
7,SIFT,SIFT,MAT_BF,SEL_KNN,141.241,1382,148,101.609,1.07968,82,
8,SIFT,SIFT,MAT_BF,SEL_KNN,151.901,1463,159,94.3318,1.24545,102,
9,SIFT,SIFT,MAT_BF,SEL_KNN,153.634,1422,137,113.233,1.1603,104,

